1,Anthony Davis,PF,LAL,74,36,0.52(10.0/19.3),0.82(6.6/8.1),1,27.7,11.3,3.5,1.7,2.6,2.2,15.55
101,TJ Warren,SF,IND,66,28,0.49(5.7/11.5),0.80(2.2/2.7),1.5,15.1,3.7,1.4,1.1,0.7,1.1,1.22
102,Enes Kanter,C,BOS,70,26,0.55(5.6/10.2),0.80(2.6/3.2),0.1,13.9,9.6,1.9,0.5,0.4,1.9,1.19
103,Nicolas Batum,SF,CHA,70,31,0.43(4.7/11.0),0.84(1.0/1.2),1.6,12.1,5.3,4.7,0.9,0.6,1.6,1.03
104,Paul Millsap,PF,DEN,66,26,0.49(4.7/9.6),0.73(2.6/3.6),0.8,12.8,7.3,2,1.2,0.8,1.3,0.95
105,Lou Williams,PG,LAC,76,26,0.44(5.5/12.5),0.88(4.9/5.6),1.4,17.4,3,3.9,0.7,0.1,2.3,0.93
106,Serge Ibaka,C,TOR,72,28,0.49(6.2/12.9),0.75(2.0/2.6),0.8,15.2,8.2,1.1,0.4,1.3,1.5,0.91
107,Terrence Ross,SG,ORL,74,26,0.43(5.6/13.1),0.89(1.7/1.9),2.8,15.6,3.5,1.8,0.9,0.4,1.1,0.85
108,Zach Collins,PF,POR,74,28,0.47(4.5/9.6),0.75(2.0/2.7),1.2,12.3,7,1.5,0.5,1.5,1.6,0.81
109,Kelly Olynyk,C,MIA,78,26,0.47(4.0/8.5),0.83(2.3/2.7),1.7,11.9,5.6,2.1,0.8,0.6,1.6,0.73
110,Rudy Gay,SF,SAS,66,26,0.48(5.2/11.0),0.79(1.7/2.1),1.1,13.3,7,2.7,0.8,0.5,1.6,0.61
111,Alex Len,C,ATL,76,25,0.50(5.5/11.0),0.69(2.4/3.4),1.3,14.7,7.3,1.4,0.5,1.2,1.6,0.58
112,Kyle Anderson,SF,MEM,70,28,0.55(3.5/6.3),0.70(0.9/1.3),0.2,8,5.7,3,1.2,0.9,1.2,0.57
113,Jarrett Allen,C,BKN,80,24,0.59(3.8/6.4),0.72(2.4/3.4),0.1,10.1,8.1,1.3,0.5,1.4,1.2,0.49
114,Davis Bertans,PF,WAS,74,28,0.45(3.7/8.2),0.88(1.0/1.1),2.6,11,4.8,1.8,0.7,0.5,0.8,0.47
115,Joe Ingles,SF,UTA,80,28,0.45(4.2/9.2),0.74(1.0/1.4),2.2,11.5,3.8,4.7,1.1,0.2,2.1,0.35
116,JJ Redick,SG,NOR,72,27,0.44(4.9/11.1),0.90(2.7/3.0),3,15.5,2.3,2.4,0.3,0.2,1.1,0.34
117,Taurean Prince,PF,BKN,76,28,0.45(5.0/11.3),0.81(1.8/2.2),2.3,14.1,4,2.2,1,0.3,1.8,0.33
118,Dwight Powell,C,DAL,76,22,0.61(4.1/6.7),0.76(2.7/3.5),0.5,11.4,5.7,1.6,0.6,0.7,0.9,0.32
119,Dejounte Murray,PG,SAS,68,28,0.46(5.5/12.0),0.73(1.8/2.5),0.1,13,6.3,4,1.4,0.5,2.2,0.27
120,Kevin Huerter,SG,ATL,76,29,0.43(5.4/12.5),0.74(0.6/0.8),2.4,13.8,3.7,3.2,1.1,0.3,1.6,0.24
121,Thaddeus Young,PF,CHI,74,26,0.53(4.9/9.2),0.65(1.0/1.5),0.5,11.3,5.8,2.2,1.3,0.4,1.3,0.19
122,Brandon Clarke,PF,MEM,70,22,0.53(4.4/8.3),0.72(1.7/2.3),0.2,10.6,6,1.4,0.7,1.5,0.9,0.18
123,Jerami Grant,PF,DEN,76,29,0.50(4.8/9.6),0.71(1.9/2.6),1.3,12.7,4.8,0.9,0.7,1.2,0.7,0.17
124,Bojan Bogdanovic,PF,UTA,78,30,0.48(5.4/11.1),0.79(3.0/3.8),2,15.7,4.1,2,0.8,0,1.6,0.15
125,Robert Williams,C,BOS,68,16,0.75(2.2/3.0),0.60(0.6/0.9),0,5,4.8,0.4,0.5,2.4,0.5,0.08
126,Kent Bazemore,SF,POR,70,28,0.42(4.8/11.4),0.73(2.1/2.9),1.7,13.3,4.3,2.5,1.4,0.7,1.9,0.07
127,Patrick Beverley,PG,LAC,75,30,0.42(2.9/6.8),0.75(1.4/1.8),1.6,8.8,4.1,4.3,1,0.7,1.2,0.05
128,Joe Harris,SG,BKN,76,30,0.49(5.1/10.5),0.78(1.5/1.9),2.5,14.2,4,2.5,0.5,0.2,1.6,0.03
129,Goran Dragic,PG,MIA,66,28,0.45(5.4/12.0),0.79(2.4/3.0),1.7,14.8,3.3,5.1,0.8,0.1,2,0.01
130,DJ Augustin,PG,ORL,78,28,0.47(4.1/8.8),0.85(2.3/2.7),1.7,12.2,2.6,5.6,0.6,0,1.6,0
131,Ivica Zubac,C,LAC,68,24,0.53(4.1/7.7),0.78(2.3/3.0),0,10.5,8.5,1.6,0.4,1.1,1.6,-0.09
132,Collin Sexton,PG,CLE,80,33,0.44(6.9/15.6),0.84(2.8/3.4),1.8,18.5,3.2,4.2,0.5,0.1,2.4,-0.15
133,Evan Fournier,SG,ORL,78,31,0.44(6.0/13.6),0.81(1.8/2.2),2,15.8,3.3,3.7,0.9,0.1,1.9,-0.16
134,Justise Winslow,PG,MIA,70,31,0.44(5.4/12.4),0.62(1.4/2.3),1.6,13.9,5.9,4.7,1.1,0.3,2.3,-0.19
135,Spencer Dinwiddie,PG,BKN,72,26,0.45(4.8/10.8),0.80(4.1/5.1),1.8,15.5,2.4,4.5,0.6,0.3,2,-0.23
136,Andrew Wiggins,SF,MIN,70,32,0.44(6.6/14.8),0.72(2.7/3.8),1.5,17.5,4.6,2.4,0.9,0.7,1.7,-0.25
137,Eric Gordon,SG,HOU,70,30,0.43(5.6/13.0),0.82(1.8/2.2),3.2,16.2,2.2,1.9,0.6,0.4,1.2,-0.27
138,Bogdan Bogdanovic,SG,SAC,74,26,0.43(4.7/10.9),0.83(1.9/2.3),1.9,13.1,3.4,3.7,0.9,0.2,1.6,-0.27
139,Tomas Satoransky,PG,CHI,76,26,0.47(4.3/9.0),0.80(1.6/2.0),0.8,10.9,3.5,5.1,1,0.2,1.4,-0.31
140,Harrison Barnes,SF,SAC,74,32,0.42(5.7/13.6),0.84(3.1/3.7),2.4,16.9,4.7,1.5,0.6,0.2,1.3,-0.35
141,Jarrett Culver,SG,MIN,72,28,0.44(4.4/10.1),0.72(2.6/3.6),1.5,12.9,5.1,3.2,1.3,0.3,1.8,-0.36
142,Tim Hardaway Jr,SG,DAL,66,28,0.41(5.6/13.6),0.86(3.4/3.9),2.3,16.9,3.2,2.2,0.7,0.1,1.4,-0.41
143,Brandon Ingram,SF,NOR,60,31,0.49(6.6/13.4),0.68(3.7/5.4),0.6,17.4,5.4,3.3,0.8,0.9,2.3,-0.42
144,Reggie Jackson,PG,DET,74,26,0.42(5.3/12.5),0.87(2.5/2.8),2.1,15.1,2.5,4.1,0.7,0.1,1.7,-0.45
145,Nerlens Noel,C,OKC,78,16,0.59(2.6/4.4),0.70(0.9/1.2),0,6,5.2,0.7,1.1,1.5,0.7,-0.46
146,De'Andre Hunter,SF,ATL,72,30,0.46(4.1/8.9),0.75(2.4/3.2),1.6,12.1,4.6,2.2,1.1,0.3,1.3,-0.47
147,RJ Barrett,SG,NYK,72,30,0.44(5.5/12.6),0.72(3.3/4.5),2.1,16.4,5.3,3.3,0.8,0.3,2,-0.53
148,JaMychal Green,PF,LAC,68,24,0.49(3.7/7.6),0.75(1.4/1.9),1.3,10.2,7,1,0.8,0.6,1.5,-0.58
149,Jakob Poeltl,C,SAS,70,23,0.63(3.5/5.6),0.50(0.9/1.8),0,7.9,8.3,1.8,0.6,1.3,0.8,-0.62
150,Bobby Portis,PF,NYK,64,26,0.44(5.2/11.7),0.79(1.6/2.0),1.4,13.4,7.4,1.5,0.7,0.4,1.5,-0.65
151,Kyle Kuzma,PF,LAL,76,29,0.46(6.6/14.3),0.75(2.5/3.3),1.7,17.3,5.1,2.3,0.5,0.4,1.7,-0.65
152,Malik Monk,SG,CHA,74,26,0.41(4.6/11.2),0.86(1.9/2.2),2.4,13.4,2.9,2.5,0.8,0.5,1.8,-0.68
153,Derrick Rose,PG,DET,56,26,0.44(5.4/12.3),0.88(2.7/3.1),1.1,14.7,2.7,4.3,0.6,0.2,1.5,-0.73
154,Rodions Kurucs,PF,BKN,76,26,0.46(4.8/10.4),0.79(1.5/1.9),1.4,12.4,5,1,0.9,0.6,1.5,-0.76
155,Darius Garland,SG,CLE,70,30,0.45(5.2/11.4),0.78(2.8/3.5),2.1,15.1,3.6,2.9,0.8,0.1,2.3,-0.77
156,Cedi Osman,SF,CLE,76,32,0.44(4.9/11.1),0.78(2.0/2.6),1.8,13.6,4.9,2.7,0.8,0.1,1.5,-0.87
157,Jaylen Brown,SG,BOS,72,29,0.47(5.9/12.6),0.67(2.1/3.2),1.5,15.5,4.9,1.6,1,0.5,1.5,-0.88
158,James Johnson,PF,MIA,70,28,0.46(4.2/9.1),0.70(1.3/1.8),1.3,10.9,4.4,3.5,0.8,0.7,1.7,-0.89
159,Willie Cauley-Stein,C,GSW,74,28,0.57(4.7/8.3),0.55(1.8/3.3),0,11.3,7.3,2.6,1.2,0.6,1,-0.91
160,Marvin Williams,PF,CHA,75,25,0.43(3.4/8.0),0.82(0.8/1.0),1.8,9.5,5,1.1,0.8,0.7,0.5,-0.95
161,Seth Curry,SG,DAL,72,28,0.46(4.5/9.8),0.86(0.9/1.1),2.3,12.3,2.6,1.4,0.7,0.3,1.2,-0.96
162,Jusuf Nurkic,C,POR,18,24,0.48(3.9/8.0),0.68(3.2/4.7),0,10.9,8.2,2.7,0.9,1.1,2,-1
163,Coby White,PG,CHI,70,26,0.44(3.9/8.9),0.79(2.5/3.2),1.5,11.8,2.8,3.2,1.1,0.2,1.6,-1
164,Meyers Leonard,PF,MIA,68,22,0.55(3.5/6.4),0.88(1.1/1.3),1.3,9.5,6.1,1.9,0.3,0.2,1.1,-1.03
165,Wesley Matthews,SG,MIL,66,28,0.44(4.9/11.1),0.80(1.9/2.3),2.4,14.1,2.4,2.2,0.7,0.2,1.2,-1.04
166,Tyus Jones,PG,MEM,74,24,0.44(3.2/7.3),0.90(1.0/1.1),0.7,8,2.1,5.1,1.3,0.1,0.7,-1.08
167,PJ Tucker,PF,HOU,80,30,0.39(2.3/5.9),0.72(0.5/0.6),1.7,6.8,5.4,1.1,1.4,0.5,0.7,-1.14
168,Dario Saric,PF,PHO,72,26,0.44(4.2/9.4),0.85(1.8/2.1),1.6,11.7,6.1,1.7,0.6,0.1,1.2,-1.18
169,Monte Morris,PG,DEN,76,24,0.49(4.4/9.0),0.80(0.8/1.1),1.2,10.9,2.4,3.8,0.9,0,0.6,-1.19
170,Elfrid Payton,PG,NYK,70,26,0.44(4.0/9.0),0.73(1.2/1.6),0.7,9.8,4.2,6,0.9,0.4,2.4,-1.27
171,Kenneth Faried,FA,HOU,60,22,0.59(4.9/8.4),0.63(2.0/3.2),0.2,12.1,7.9,0.6,0.6,0.7,1,-1.36
172,Dennis Schroder,PG,OKC,76,26,0.42(5.4/13.0),0.83(2.2/2.7),1.5,14.6,3.4,3.8,0.7,0.2,2,-1.52
173,Boban Marjanovic,C,DAL,60,14,0.63(3.5/5.5),0.79(2.2/2.8),0.1,9.3,5.8,1.2,0.3,0.6,1.3,-1.56
174,Michael Kidd-Gilchrist,SF,CHA,72,24,0.48(3.4/7.1),0.79(2.1/2.6),0.4,9.4,5.3,1.4,0.7,0.8,0.9,-1.61
175,Jeff Green,PF,UTA,76,22,0.47(3.6/7.6),0.89(2.0/2.3),1.2,10.4,3.5,1.5,0.5,0.4,1.1,-1.65
176,Rui Hachimura,SF,WAS,72,28,0.47(5.0/10.5),0.73(2.4/3.3),0.5,12.8,5.3,1.6,0.9,0.7,1.4,-1.65
177,Mason Plumlee,C,DEN,76,20,0.60(3.2/5.4),0.59(1.4/2.4),0,7.8,6.4,3,0.8,0.9,1.4,-1.66
178,Landry Shamet,SG,LAC,78,28,0.44(4.3/9.7),0.75(1.2/1.5),2.8,12.6,2.2,1.9,0.6,0.1,0.7,-1.66
179,OG Anunoby,SF,TOR,70,28,0.46(4.3/9.5),0.63(0.8/1.3),1.5,11,4.4,1,1.2,0.4,1.1,-1.68
180,Troy Brown,SG,WAS,68,28,0.44(4.5/10.2),0.72(1.4/1.9),0.9,11.3,6,3.2,0.9,0.2,1.3,-1.71
181,Norman Powell,SG,TOR,68,23,0.48(4.1/8.6),0.77(1.3/1.7),1.4,11,3.1,1.9,0.9,0.3,1.3,-1.77
182,Rodney Hood,SG,POR,72,27,0.44(4.4/10.0),0.87(2.1/2.4),1.3,12.2,2.3,1.9,0.8,0.2,0.8,-1.79
183,Kris Dunn,PG,CHI,60,22,0.43(3.6/8.4),0.80(0.9/1.1),0.5,8.7,3.1,4.6,1.1,0.4,1.7,-1.8
184,Moe Harkless,SF,LAC,66,23,0.48(3.3/6.8),0.69(0.8/1.2),0.9,8.2,4.5,1.2,0.9,0.8,0.8,-1.82
185,Gorgui Dieng,C,MIN,76,16,0.50(3.1/6.2),0.86(1.5/1.7),0.4,8.1,5.1,1.1,0.7,0.6,0.9,-1.85
186,Moritz Wagner,PF,WAS,74,24,0.43(4.1/9.7),0.84(2.4/2.9),1.2,11.9,4.8,1.5,0.5,0.7,2.1,-1.89
187,Bruce Brown Jr,SF,DET,76,26,0.43(4.5/10.5),0.75(0.8/1.1),0.5,10.5,4,2.1,1.1,0.7,0.8,-1.9
188,George Hill,PG,MIL,64,24,0.45(3.3/7.3),0.86(1.4/1.6),1.1,9.1,2.9,2.7,1,0.1,1,-1.93
189,Rajon Rondo,PG,LAL,66,22,0.43(3.0/6.9),0.63(0.4/0.6),0.9,7.2,4,6.2,0.9,0.2,2.1,-1.99
190,Kentavious Caldwell-Pope,SG,LAL,70,22,0.44(3.7/8.6),0.90(1.6/1.8),1.7,10.8,2.7,1.2,0.8,0.2,0.7,-1.99
191,Maxi Kleber,PF,DAL,70,20,0.47(2.5/5.3),0.80(0.8/1.0),1.1,6.9,4.7,1,0.5,1.1,0.8,-2
192,Trevor Ariza,SF,SAC,66,24,0.40(3.2/7.9),0.80(1.4/1.8),1.6,9.4,4,2.7,0.9,0.2,1.1,-2.04
193,Malik Beasley,SG,DEN,70,22,0.47(4.3/9.1),0.88(0.7/0.8),2,11.3,2.4,1.2,0.7,0.1,0.7,-2.05
194,Dennis Smith Jr,PG,NYK,70,26,0.42(5.0/11.8),0.66(1.8/2.8),1.2,13.1,2.8,4.6,1.2,0.4,2.6,-2.11
195,Dion Waiters,SG,MIA,66,28,0.41(5.1/12.4),0.50(0.6/1.1),2.8,13.7,3.1,3.2,0.8,0.2,1.6,-2.17
196,Ish Smith,PG,WAS,74,28,0.43(4.9/11.3),0.73(1.1/1.5),1.1,11.9,3.4,4.7,0.6,0.3,1.4,-2.19
197,Tyler Herro,SG,MIA,70,22,0.44(3.9/8.7),0.82(1.6/1.9),1.6,10.9,3,1.7,0.7,0.3,1,-2.21
198,Jordan Clarkson,SG,CLE,76,22,0.45(5.5/12.4),0.84(1.7/2.0),1.5,14.3,2.8,2,0.6,0.2,1.4,-2.21
199,Will Barton,SF,DEN,60,28,0.40(4.6/11.4),0.77(1.4/1.8),1.7,12.3,4.9,3.1,0.4,0.5,1.5,-2.25
200,Dillon Brooks,SG,MEM,70,28,0.45(5.4/12.0),0.75(1.9/2.6),1.3,13.9,3.3,1.4,1,0.2,1.7,-2.33